rand-seed 2170067988
gsize 40
popsize 10
cp 0.800000
mp 0.010000
57.000000
57.000000
runtime 7
rand-seed 2170090688
gsize 40
popsize 10
cp 0.800000
mp 0.010000
65.000000
59.000000
57.000000
57.000000
runtime 3
rand-seed 2170091628
gsize 100
popsize 20
cp 0.800000
mp 0.010000
57.000000
57.000000
runtime 7
rand-seed 2170092668
gsize 200
popsize 20
cp 0.800000
mp 0.010000
57.000000
57.000000
runtime 38
rand-seed 2170105908
gsize 200
popsize 20
cp 0.800000
mp 0.010000
59.000000
57.000000
57.000000
runtime 17
rand-seed 2170110108
gsize 200
popsize 20
cp 0.800000
mp 0.010000
57.000000
57.000000
runtime 18
rand-seed 2170112528
gsize 200
popsize 20
cp 0.800000
mp 0.010000
57.000000
57.000000
runtime 14
rand-seed 2170116108
gsize 150
popsize 20
cp 0.800000
mp 0.010000
69.000000
61.000000
57.000000
57.000000
runtime 8
rand-seed 2170117148
gsize 150
popsize 20
cp 0.800000
mp 0.010000
60.000000
57.000000
57.000000
runtime 8
rand-seed 2170117908
gsize 120
popsize 20
cp 0.800000
mp 0.010000
61.000000
57.000000
57.000000
runtime 5
rand-seed 2170120208
gsize 150
popsize 20
cp 0.800000
mp 0.010000
57.000000
57.000000
runtime 7
rand-seed 2170121668
gsize 150
popsize 20
cp 0.800000
mp 0.010000
57.000000
57.000000
runtime 7
rand-seed 2170122448
gsize 150
popsize 20
cp 0.800000
mp 0.010000
66.000000
59.000000
57.000000
57.000000
runtime 7
rand-seed 2170123008
gsize 150
popsize 20
cp 0.800000
mp 0.010000
60.000000
57.000000
57.000000
runtime 7
rand-seed 2170123648
gsize 150
popsize 20
cp 0.800000
mp 0.010000
57.000000
57.000000
runtime 8
rand-seed 2170124468
gsize 150
popsize 20
cp 0.800000
mp 0.010000
61.000000
57.000000
57.000000
runtime 7
rand-seed 2170125768
gsize 150
popsize 20
cp 0.800000
mp 0.010000
59.000000
57.000000
57.000000
runtime 7
rand-seed 2170126528
gsize 150
popsize 20
cp 0.800000
mp 0.010000
57.000000
57.000000
runtime 7
rand-seed 2170127448
gsize 150
popsize 20
cp 0.800000
mp 0.010000
57.000000
57.000000
runtime 5
rand-seed 2170127968
gsize 150
popsize 20
cp 0.800000
mp 0.010000
66.000000
57.000000
57.000000
runtime 5
rand-seed 2170128348
gsize 150
popsize 20
cp 0.800000
mp 0.010000
57.000000
57.000000
runtime 5
rand-seed 2170130368
gsize 150
popsize 20
cp 0.800000
mp 0.010000
59.000000
57.000000
57.000000
runtime 5
rand-seed 2170131108
gsize 150
popsize 20
cp 0.800000
mp 0.010000
57.000000
57.000000
runtime 5
rand-seed 2170131708
gsize 150
popsize 20
cp 0.800000
mp 0.010000
64.000000
57.000000
57.000000
runtime 6
rand-seed 2170132688
gsize 150
popsize 20
cp 0.800000
mp 0.010000
60.000000
57.000000
57.000000
runtime 5
rand-seed 2170133488
gsize 150
popsize 20
cp 0.800000
mp 0.010000
60.000000
57.000000
57.000000
runtime 5
rand-seed 2170134228
gsize 300
popsize 20
cp 0.800000
mp 0.010000
62.000000
61.000000
59.000000
57.000000
57.000000
runtime 12
rand-seed 2170135388
gsize 400
popsize 20
cp 0.800000
mp 0.010000
60.000000
59.000000
57.000000
57.000000
runtime 18
